"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.255882025E0,6.375687088E1,2.530986137E1,9.227934265E1,NaN,NaN,3.571372047E1,2.008412361E1
1.619973063E0,6.375687088E1,2.530986137E1,9.236960602E1,NaN,NaN,3.571372047E1,1.701324654E1
1.963083029E0,6.375712790E1,2.531013438E1,1.049816284E2,1.700000018E-1,2.411718750E2,7.646363801E0,8.000000000E0
2.326821089E0,6.375712702E1,2.531013664E1,1.053747559E2,1.700000018E-1,2.411718750E2,8.297952859E0,8.000000000E0
3.332782984E0,6.375698432E1,2.531011501E1,9.990625000E1,0.000000000E0,2.411718750E2,7.360156638E0,8.000000000E0
4.327352047E0,6.375700402E1,2.531012298E1,9.823291016E1,1.599999964E-1,2.411718750E2,6.214017422E0,6.000000000E0
5.334455013E0,6.375695603E1,2.531010604E1,9.012341309E1,1.599999964E-1,2.411718750E2,4.816026104E0,4.000000000E0
6.349542141E0,6.375692292E1,2.531014091E1,9.130523682E1,9.100000262E-1,6.679687500E1,4.340423353E0,6.000000000E0
6.984210968E0,6.375691995E1,2.531014385E1,9.136755371E1,9.700000286E-1,9.808593750E1,3.569508855E0,4.000000000E0
7.984212518E0,6.375692020E1,2.531015374E1,9.143060303E1,9.700000286E-1,7.312500000E1,3.535533906E0,4.000000000E0
8.984232068E0,6.375691378E1,2.531016698E1,9.130377197E1,1.080000043E0,7.347656250E1,3.535533906E0,4.000000000E0
9.984266400E0,6.375690708E1,2.531019456E1,9.080810547E1,1.090000033E0,8.718750000E1,3.535533906E0,3.000000000E0
1.098429966E1,6.375690917E1,2.531021928E1,9.131524658E1,1.120000005E0,8.332031250E1,3.535533906E0,3.000000000E0
1.198433578E1,6.375690456E1,2.531024166E1,9.094775391E1,1.259999990E0,8.367187500E1,3.535533906E0,3.000000000E0
1.298437405E1,6.375690641E1,2.531027117E1,9.097485352E1,1.200000048E0,8.437500000E1,3.535533906E0,3.000000000E0
1.398441029E1,6.375690897E1,2.531029975E1,9.091766357E1,1.259999990E0,7.769531250E1,3.535533906E0,3.000000000E0
1.498444998E1,6.375691137E1,2.531032469E1,9.070225735E1,1.259999990E0,7.769533487E1,4.653296391E0,3.488749021E0
1.598448169E1,6.375690410E1,2.531034775E1,9.090667743E1,1.179999948E0,7.769533345E1,4.653296347E0,3.488749080E0
1.698451173E1,6.375689956E1,2.531037560E1,9.068697376E1,1.230000019E0,7.804689687E1,4.653296317E0,3.488749120E0
1.798454297E1,6.375690093E1,2.531039581E1,9.126474208E1,1.179999948E0,7.804689598E1,4.653296320E0,3.488749115E0
1.898457551E1,6.375690176E1,2.531041922E1,9.139652653E1,1.230000019E0,8.542970978E1,4.653296324E0,3.488749110E0
1.998460507E1,6.375690503E1,2.531044372E1,9.189122411E1,1.279999971E0,7.558596003E1,4.653296332E0,3.488749100E0
2.098463368E1,6.375690414E1,2.531046917E1,9.222413083E1,1.279999971E0,8.332033560E1,4.653296326E0,3.488749107E0
2.198465967E1,6.375690222E1,2.531049605E1,9.244386884E1,1.279999971E0,8.683596072E1,4.653296313E0,3.488749126E0
2.298468757E1,6.375689032E1,2.531052196E1,9.168338605E1,1.299999952E0,1.153125214E2,4.653296258E0,3.488749199E0
2.398470998E1,6.375688133E1,2.531055183E1,9.205535911E1,1.409999967E0,1.170703353E2,4.653296205E0,3.488749269E0
2.498473465E1,6.375686770E1,2.531056567E1,9.310517906E1,1.409999967E0,1.353515805E2,4.653296136E0,3.488749361E0
2.598475814E1,6.375685347E1,2.531057597E1,9.379109977E1,1.399999976E0,1.455468894E2,4.653296060E0,3.488749462E0
2.698478532E1,6.375683941E1,2.531057784E1,9.309597609E1,1.330000043E0,1.589062587E2,4.653295984E0,3.488749563E0
2.798480797E1,6.375682714E1,2.531057984E1,9.328866978E1,1.230000019E0,1.634765689E2,4.653295915E0,3.488749656E0
2.898483312E1,6.375681302E1,2.531057792E1,9.368022748E1,1.299999952E0,1.732983398E2,4.653295841E0,3.488749754E0
2.998485434E1,6.375680048E1,2.531057462E1,9.348510571E1,1.230000019E0,1.732983398E2,4.653295772E0,3.488749846E0
3.098487687E1,6.375678686E1,2.531057147E1,9.311279699E1,1.299999952E0,1.732983398E2,4.653295701E0,3.488749942E0
3.198490036E1,6.375677414E1,2.531056892E1,9.292530270E1,1.240000010E0,1.732983398E2,4.653295631E0,3.488750035E0
3.298492587E1,6.375676060E1,2.531056675E1,9.293849393E1,1.279999971E0,1.732983398E2,4.653295558E0,3.488750131E0
3.398494494E1,6.375674670E1,2.531056649E1,9.292421742E1,1.279999971E0,1.732983398E2,4.653295483E0,3.488750232E0
3.498496747E1,6.375671726E1,2.531057706E1,9.949495065E1,1.291214915E0,1.732983398E2,4.741212858E0,3.368298928E0
3.598498964E1,6.375670763E1,2.531056890E1,9.932203542E1,1.361632387E0,1.732983398E2,4.741001631E0,3.368596231E0
3.698501205E1,6.375669951E1,2.531056522E1,9.955643651E1,1.146188496E0,1.732627563E2,4.739658669E0,3.370485534E0
3.798503399E1,6.375668791E1,2.531056054E1,9.934583950E1,1.403492413E0,1.732627563E2,4.738907181E0,3.371542045E0
3.898505604E1,6.375667723E1,2.531056339E1,9.947375265E1,1.271780387E0,1.732627563E2,4.738093331E0,3.372685669E0
3.998507786E1,6.375666561E1,2.531056649E1,9.960266539E1,1.259646950E0,1.732627563E2,4.736049475E0,3.375555125E0
4.098509932E1,6.375665568E1,2.531056914E1,9.958116842E1,1.211514859E0,1.732627563E2,4.735802656E0,3.375901396E0
4.198512077E1,6.375664104E1,2.531057305E1,9.949629858E1,1.398143027E0,1.732627563E2,4.735537217E0,3.376273731E0
4.298514235E1,6.375663044E1,2.531057588E1,9.918457472E1,1.302663147E0,1.732627563E2,4.732204893E0,3.380942751E0
4.398516345E1,6.375662203E1,2.531057812E1,9.924498123E1,1.231790262E0,1.732627563E2,4.734953756E0,3.377091938E0
4.498518717E1,6.375661095E1,2.531058108E1,9.930967141E1,1.265431636E0,1.732627563E2,4.733477117E0,3.379161348E0
4.598520708E1,6.375659899E1,2.531058427E1,9.935279091E1,1.615850151E0,1.732627563E2,4.734887847E0,3.377184347E0
4.698522735E1,6.375658983E1,2.531058671E1,9.917378323E1,1.375250013E0,1.732627563E2,4.736634637E0,3.374733967E0
4.798525095E1,6.375657908E1,2.531058958E1,9.911801782E1,1.320624598E0,1.732627563E2,4.739970082E0,3.370047575E0
4.898526919E1,6.375656835E1,2.531059248E1,9.917549885E1,1.255448704E0,1.732377319E2,4.737791327E0,3.373109896E0
4.998529077E1,6.375655711E1,2.531059549E1,9.972456366E1,1.333521951E0,1.732377319E2,4.740822935E0,3.368847715E0
5.098531175E1,6.375654413E1,2.531059896E1,9.964653464E1,1.206375380E0,1.732377319E2,4.739511895E0,3.370691922E0
5.198533225E1,6.375653247E1,2.531060208E1,9.967591663E1,1.246779831E0,1.732377319E2,4.742925500E0,3.365886916E0
5.298535264E1,6.375652424E1,2.531060429E1,9.986634813E1,1.313301209E0,1.732377319E2,4.742075372E0,3.367084526E0
5.398537731E1,6.375651331E1,2.531060722E1,9.999088285E1,1.289283388E0,1.732377319E2,4.747587722E0,3.359307645E0
5.498539400E1,6.375650857E1,2.531062912E1,9.996927673E1,1.360435725E0,1.129385093E2,4.747314622E0,3.359693574E0
5.598541701E1,6.375650393E1,2.531065599E1,9.980531676E1,1.277917393E0,1.120717529E2,4.749526880E0,3.356565425E0
5.698543501E1,6.375650184E1,2.531068702E1,9.982864209E1,1.231633784E0,1.015046431E2,4.754078664E0,3.350115384E0
5.798545814E1,6.375650117E1,2.531072380E1,1.000702949E2,1.186711255E0,9.665735873E1,4.755118894E0,3.348638729E0
5.898547614E1,6.375649792E1,2.531076845E1,9.954859404E1,1.226304341E0,9.991662356E1,4.756496058E0,3.346682280E0
5.998549712E1,6.375649534E1,2.531081527E1,9.997185459E1,1.136596064E0,9.947129118E1,4.757681093E0,3.344997407E0
6.098551965E1,6.375650317E1,2.531098117E1,1.001071001E2,1.213993611E0,9.524697876E1,4.758406178E0,3.343965861E0
6.198553848E1,6.375649950E1,2.531101486E1,1.001907033E2,1.307652812E0,9.524697876E1,4.758370871E0,3.344016102E0
6.298555815E1,6.375649793E1,2.531104057E1,1.001229209E2,1.275451488E0,9.524697876E1,4.758323287E0,3.344083810E0
6.398557806E1,6.375649745E1,2.531106924E1,1.004221513E2,1.308408521E0,9.412945557E1,4.757707786E0,3.344959440E0
6.498559856E1,6.375650040E1,2.531108565E1,1.008752671E2,1.157239642E0,9.412945557E1,4.757540719E0,3.345197056E0
6.598561966E1,6.375649816E1,2.531111851E1,1.007751738E2,1.266318754E0,9.412945557E1,4.758672362E0,3.343587053E0
6.698563945E1,6.375649835E1,2.531113304E1,1.009003520E2,9.805837362E-1,9.412945557E1,4.759076490E0,3.343011815E0
6.798566043E1,6.375649605E1,2.531115844E1,1.009724577E2,1.011955815E0,9.187518311E1,4.759828708E0,3.341940709E0
6.898567986E1,6.375649284E1,2.531118465E1,1.008631715E2,1.214204141E0,9.187518311E1,4.759769785E0,3.342024629E0
6.998569965E1,6.375648654E1,2.531120922E1,1.010086566E2,1.309712149E0,9.187518311E1,4.760018859E0,3.341669866E0
7.098571992E1,6.375649448E1,2.531122216E1,1.010429748E2,1.348329999E0,9.187518311E1,4.733795067E0,3.378715924E0
7.198574078E1,6.375649153E1,2.531124565E1,1.018067593E2,1.255835328E0,9.187518311E1,4.733775032E0,3.378743994E0
7.298576057E1,6.375649091E1,2.531126791E1,1.016661117E2,1.139814655E0,9.110040283E1,4.733829935E0,3.378667072E0
7.398578346E1,6.375648869E1,2.531129876E1,1.018608542E2,1.283499174E0,9.110040283E1,4.733107265E0,3.379679372E0
7.498580372E1,6.375648633E1,2.531132815E1,1.018747001E2,1.338688029E0,9.110040283E1,4.733137348E0,3.379637240E0
7.598582101E1,6.375648625E1,2.531135268E1,1.024521911E2,1.285936417E0,9.110040283E1,4.732776000E0,3.380143247E0
7.698584330E1,6.375648732E1,2.531138012E1,1.024172784E2,1.276759306E0,9.110040283E1,4.732412262E0,3.380652484E0
7.798586094E1,6.375648635E1,2.531140683E1,1.024522866E2,1.328732303E0,8.945239258E1,4.732460330E0,3.380585195E0
7.898588192E1,6.375648718E1,2.531143045E1,1.026915389E2,1.222937476E0,8.945239258E1,4.732917686E0,3.379944853E0
7.998590147E1,6.375648648E1,2.531145693E1,1.025630360E2,1.242169311E0,8.945239258E1,4.733049394E0,3.379760415E0
8.098592198E1,6.375648327E1,2.531148422E1,1.026106385E2,1.278451468E0,8.945239258E1,4.733112396E0,3.379672186E0
8.198594403E1,6.375648287E1,2.531151433E1,1.026742827E2,1.371144755E0,8.945239258E1,4.732531862E0,3.380485055E0
8.298596108E1,6.375648135E1,2.531154367E1,1.023397015E2,1.359690933E0,8.945239258E1,4.733467676E0,3.379174573E0
8.398598230E1,6.375647869E1,2.531157086E1,1.023258412E2,1.374852373E0,8.945239258E1,4.733176522E0,3.379582377E0
8.498600233E1,6.375647854E1,2.531159837E1,1.022529464E2,1.305377621E0,8.945239258E1,4.733170838E0,3.379590337E0
8.598602247E1,6.375647824E1,2.531162242E1,1.023454505E2,1.215082972E0,8.945239258E1,4.732657747E0,3.380308815E0
8.698604262E1,6.375647827E1,2.531164868E1,1.026320791E2,1.251840163E0,8.945239258E1,4.732733679E0,3.380202502E0
8.798606217E1,6.375647567E1,2.531167501E1,1.024492559E2,1.293351068E0,8.945239258E1,4.732874991E0,3.380004637E0
8.898608136E1,6.375647405E1,2.531170032E1,1.022260170E2,1.275926215E0,8.884432983E1,4.732701471E0,3.380247598E0
8.998610282E1,6.375647302E1,2.531172412E1,1.026010002E2,1.222871584E0,8.884432983E1,4.733577637E0,3.379020537E0
9.098612499E1,6.375647002E1,2.531174961E1,1.023416570E2,1.259967695E0,8.884432983E1,4.733290869E0,3.379422226E0
9.198614192E1,6.375646955E1,2.531177708E1,1.024308272E2,1.283769778E0,8.884432983E1,4.733047896E0,3.379762514E0
9.298616183E1,6.375646839E1,2.531180283E1,1.023298807E2,1.280018900E0,8.884432983E1,4.733475374E0,3.379163790E0
9.398618305E1,6.375646511E1,2.531182944E1,1.022317964E2,1.278951501E0,8.884432983E1,4.733480713E0,3.379156311E0
9.498620248E1,6.375646275E1,2.531185463E1,1.022466387E2,1.238258334E0,8.638314819E1,4.733509729E0,3.379115665E0
9.598622227E1,6.375645991E1,2.531187863E1,1.022321579E2,1.245799414E0,8.638314819E1,4.733821523E0,3.378678858E0
9.698624265E1,6.375645554E1,2.531190426E1,1.021193137E2,1.286981100E0,8.638314819E1,4.734070805E0,3.378329564E0
9.798626232E1,6.375645152E1,2.531192872E1,1.017965588E2,1.266261025E0,8.638314819E1,4.734588555E0,3.377603922E0
9.898628199E1,6.375644477E1,2.531195364E1,1.015186630E2,1.259438539E0,8.638314819E1,4.734813251E0,3.377288929E0
9.998630536E1,6.375643789E1,2.531197966E1,1.015317743E2,1.329371042E0,8.638314819E1,4.734668617E0,3.377491691E0
1.009863226E2,6.375642963E1,2.531200000E1,1.015671094E2,1.280365975E0,8.638314819E1,4.734527488E0,3.377689520E0
1.019863427E2,6.375642557E1,2.531201595E1,1.015476641E2,1.257141165E0,8.638314819E1,4.733818564E0,3.378683003E0
1.029863625E2,6.375642617E1,2.531203765E1,1.016277084E2,1.317389847E0,8.638314819E1,4.734215522E0,3.378126762E0
1.039863828E2,6.375642617E1,2.531203757E1,1.017032781E2,5.655410145E-1,8.638314819E1,4.734041246E0,3.378370986E0
1.049864028E2,6.375642720E1,2.531207446E1,1.017649568E2,1.313640235E0,8.638314819E1,4.733189507E0,3.379564192E0
1.059864234E2,6.375642797E1,2.531210181E1,1.018149414E2,1.365918899E0,8.638314819E1,4.732662610E0,3.380302007E0
1.069864423E2,6.375642872E1,2.531212869E1,1.017120109E2,1.336972082E0,8.638314819E1,4.734258500E0,3.378066532E0
1.079864626E2,6.375642941E1,2.531215348E1,1.018438053E2,1.179165646E0,8.638314819E1,4.735151760E0,3.376814304E0
1.089864824E2,6.375642924E1,2.531218016E1,1.018130839E2,1.186737313E0,8.396149404E1,4.735752666E0,3.375971523E0
1.099865048E2,6.375642928E1,2.531220499E1,1.016989780E2,1.143644640E0,8.301249516E1,4.736324771E0,3.375168839E0
1.109865234E2,6.375642920E1,2.531222895E1,1.015943901E2,1.123505577E0,8.504621246E1,4.735549750E0,3.376256152E0
1.119865420E2,6.375643030E1,2.531226124E1,1.016957559E2,1.340577609E0,8.286368612E1,4.736216430E0,3.375320868E0
1.129865628E2,6.375643040E1,2.531228756E1,1.014850717E2,1.305830462E0,8.470969501E1,4.736063989E0,3.375534761E0
1.139865818E2,6.375642695E1,2.531230970E1,1.011590819E2,1.168246220E0,9.872661486E1,4.735884394E0,3.375786729E0
1.149866023E2,6.375641793E1,2.531232314E1,1.012798596E2,1.073526742E0,1.272091804E2,4.735694515E0,3.376053093E0
1.159866227E2,6.375640753E1,2.531234979E1,1.010902030E2,1.281743695E0,1.341697432E2,4.734824978E0,3.377272488E0
1.169866419E2,6.375639441E1,2.531235701E1,1.008769058E2,1.218900812E0,1.460058539E2,4.735714013E0,3.376025744E0
1.179866619E2,6.375637817E1,2.531236433E1,1.009491096E2,1.397496185E0,1.520675887E2,4.735600371E0,3.376185149E0
1.189866825E2,6.375636834E1,2.531235561E1,1.013683291E2,1.253137014E0,1.682170410E2,4.734361000E0,3.377922875E0
1.199867026E2,6.375635987E1,2.531234864E1,1.012365121E2,1.075192693E0,1.734718018E2,4.736135600E0,3.375434285E0
1.209867224E2,6.375635000E1,2.531234771E1,1.014190497E2,1.029264063E0,1.734718018E2,4.737004101E0,3.374215342E0
1.219867426E2,6.375634072E1,2.531234929E1,1.016130311E2,1.013704040E0,1.682170410E2,4.736187609E0,3.375361309E0
1.229867634E2,6.375632927E1,2.531235223E1,1.023780806E2,9.780671843E-1,1.637194824E2,4.735390792E0,3.376479095E0
1.239867818E2,6.375631507E1,2.531235785E1,1.020441739E2,1.266455977E0,1.590506592E2,4.736522968E0,3.374890696E0
1.249868021E2,6.375630658E1,2.531235963E1,1.021156364E2,9.733931230E-1,1.590506592E2,4.734629199E0,3.377546947E0
1.259868221E2,6.375629231E1,2.531236799E1,1.024418854E2,1.146869390E0,1.546468506E2,4.735080546E0,3.376914162E0
1.269868414E2,6.375628078E1,2.531237431E1,1.024038556E2,1.181978461E0,1.546468506E2,4.736242667E0,3.375284052E0
1.279868631E2,6.375626819E1,2.531238250E1,1.022444806E2,1.204349756E0,1.546468506E2,4.735636291E0,3.376134765E0
1.289868826E2,6.375625692E1,2.531239456E1,1.024958003E2,1.149565197E0,1.546468506E2,4.736158296E0,3.375402440E0
1.299869025E2,6.375624986E1,2.531240212E1,1.026852113E2,9.263107483E-1,1.546468506E2,4.733892382E0,3.378579575E0
1.309869300E2,6.375624285E1,2.531240961E1,1.022393624E2,9.329942531E-1,1.546468506E2,4.735733000E0,3.375999109E0
1.319869417E2,6.375623205E1,2.531242118E1,1.026918543E2,1.066321559E0,1.546468506E2,4.736062308E0,3.375537119E0
1.329870162E2,6.375622152E1,2.531243068E1,1.029013676E2,1.140090622E0,1.585617676E2,4.733932325E0,3.378523608E0
1.339869894E2,6.375621275E1,2.531243846E1,1.026478953E2,1.034205019E0,1.585617676E2,4.735266387E0,3.376653561E0
1.349869503E2,6.375620382E1,2.531244638E1,1.023830898E2,9.884079711E-1,1.585617676E2,4.733827523E0,3.378670450E0
1.359868958E2,6.375618961E1,2.531245596E1,1.026174166E2,1.269209637E0,1.648571777E2,4.731622946E0,3.381757136E0
1.369868299E2,6.375617709E1,2.531246361E1,1.021926949E2,1.387485333E0,1.648571777E2,4.727651817E0,3.387306501E0
1.379867593E2,6.375616856E1,2.531246883E1,1.019251688E2,1.129141887E0,1.648571777E2,4.729702403E0,3.384442674E0
1.389866863E2,6.375615973E1,2.531247422E1,1.016489776E2,1.041248215E0,1.648571777E2,4.731013581E0,3.382609574E0
1.399866139E2,6.375614668E1,2.531248060E1,1.014166594E2,1.250343651E0,1.688646851E2,4.730903783E0,3.382763135E0
1.409865342E2,6.375613422E1,2.531248614E1,1.014618935E2,1.367683546E0,1.688646851E2,4.730457563E0,3.383387101E0
1.419864477E2,6.375612370E1,2.531249082E1,1.014993417E2,1.306767572E0,1.688646851E2,4.727966594E0,3.386867124E0
1.429863746E2,6.375611494E1,2.531249471E1,1.013115934E2,1.120620985E0,1.688646851E2,4.731008096E0,3.382617246E0
1.439863056E2,6.375610113E1,2.531250085E1,1.012559644E2,1.277178181E0,1.688646851E2,4.731890750E0,3.381382404E0
1.449862376E2,6.375608999E1,2.531250580E1,1.011478606E2,1.281895788E0,1.688646851E2,4.732227061E0,3.380911722E0
1.459861742E2,6.375608196E1,2.531250965E1,1.011960110E2,1.087863181E0,1.674538574E2,4.732722764E0,3.380217784E0
1.469861124E2,6.375607027E1,2.531251463E1,1.013224338E2,1.219472238E0,1.694050293E2,4.732149053E0,3.381020907E0
1.479860531E2,6.375605749E1,2.531252003E1,1.011831335E2,1.299379748E0,1.694050293E2,4.733627010E0,3.378951371E0
1.489860008E2,6.375604658E1,2.531252464E1,1.010930717E2,1.254399819E0,1.694050293E2,4.734240742E0,3.378091418E0
1.499859517E2,6.375603702E1,2.531252868E1,1.006397861E2,1.139002034E0,1.694050293E2,4.733628133E0,3.378949797E0
1.509859060E2,6.375602573E1,2.531253359E1,1.004286818E2,1.107180882E0,1.674555054E2,4.731480695E0,3.381956160E0
1.519858639E2,6.375601219E1,2.531254040E1,1.001255931E2,1.207323913E0,1.674555054E2,4.729306753E0,3.384995520E0